User ID	Screen Name	Tweet Count	Topic Count	Topics
22562961	TOPublicHealth	128	4	2, 3, 4, 5
1004022175	Nancy_Crouse	128	5	1, 2, 3, 4, 5
584111773	SookeGramma	128	5	1, 2, 3, 4, 5
1542198810	BarneyBlather	127	5	1, 2, 3, 4, 5
3044668917	ann_lemieux	127	5	1, 2, 3, 4, 5
122680860	jbg44	127	5	1, 2, 3, 4, 5
955253114239627264	NooriMitra	127	5	1, 2, 3, 4, 5
1031960501381517312	Dale32497473	127	5	1, 2, 3, 4, 5
2547255943	CailinasEirinn	127	5	1, 2, 3, 4, 5
954431291629473794	DenisLapointe14	127	5	1, 2, 3, 4, 5
3246355234	boylondon402	127	5	1, 2, 3, 4, 5
1037136349483225089	BillLaird10	126	5	1, 2, 3, 4, 5
290641102	BarnBurnerNET	126	1	5
848430961	maureentaylor31	126	5	1, 2, 3, 4, 5
78444488	rob_7979	126	5	1, 2, 3, 4, 5
18811949	katrinabest	126	5	1, 2, 3, 4, 5
224737149	gary_prime	125	5	1, 2, 3, 4, 5
14216661	nationalpost	125	5	1, 2, 3, 4, 5
966495168	gkrad9	125	5	1, 2, 3, 4, 5
62065766	Oddy4real	125	5	1, 2, 3, 4, 5
4168242695	RizzoPhilip	125	5	1, 2, 3, 4, 5
28049003	GreatDismal	125	5	1, 2, 3, 4, 5
1639242043	hsvau	125	5	1, 2, 3, 4, 5
538334192	Michelle_LLL	124	5	1, 2, 3, 4, 5
1468375910	avneetkaurdhami	124	5	1, 2, 3, 4, 5
1111290178616942593	signsaresaying	124	5	1, 2, 3, 4, 5
971180676	DrDWestonPhD	124	5	1, 2, 3, 4, 5
2453484217	PaulSweeneyYYZ	124	5	1, 2, 3, 4, 5
1105076135241633797	DrJonnys	124	5	1, 2, 3, 4, 5
1102204402901966848	ereditsh	124	5	1, 2, 3, 4, 5
272122615	chrishulan	123	5	1, 2, 3, 4, 5
1196088434	bowman_beverly	123	5	1, 2, 3, 4, 5
16075168	MakingTownsGuy	123	5	1, 2, 3, 4, 5
119257994	GAGATOLA	123	5	1, 2, 3, 4, 5
1292241049	edmonton_fmln	123	4	1, 2, 4, 5
450656003	DjDarroo	123	5	1, 2, 3, 4, 5
3349681	permafrog	123	5	1, 2, 3, 4, 5
816456270974750720	_H_Kaur_	123	5	1, 2, 3, 4, 5
32961541	Citygirl680	122	5	1, 2, 3, 4, 5
2699710783	daveunger3	122	5	1, 2, 3, 4, 5
58627467	NanceDee	122	5	1, 2, 3, 4, 5
459900383	AdPowPow	122	5	1, 2, 3, 4, 5
820446669720276992	MarshWatching	122	5	1, 2, 3, 4, 5
14517394	touiter	122	5	1, 2, 3, 4, 5
161505969	Aaron_Derfel	122	5	1, 2, 3, 4, 5
9060562	WynGalbraith	122	5	1, 2, 3, 4, 5
1067055181605437440	N2JayPetersenYT	122	5	1, 2, 3, 4, 5
2296124966	Stroketattler	121	4	1, 3, 4, 5
427599580	MamaMac_	121	5	1, 2, 3, 4, 5
750084054	gaskin_ken	121	5	1, 2, 3, 4, 5
2638115036	ChuckScheper	121	5	1, 2, 3, 4, 5
1194667793549058049	WendyFerris12	121	5	1, 2, 3, 4, 5
68090548	Quimsicle	121	5	1, 2, 3, 4, 5
4468341875	druind1	121	5	1, 2, 3, 4, 5
3472832174	JoeMomma833	120	5	1, 2, 3, 4, 5
2263235551	inky_mark	120	5	1, 2, 3, 4, 5
1273248942	ElevatedMonkey	120	5	1, 2, 3, 4, 5
1236816024281976833	jkwan_md	120	5	1, 2, 3, 4, 5
19000033	CBCToronto	119	5	1, 2, 3, 4, 5
131317692	LeDroitca	119	1	5
34774986	ScottPiatkowski	119	5	1, 2, 3, 4, 5
54021030	JPC07	119	5	1, 2, 3, 4, 5
1090035919	CarrieFriend49	119	5	1, 2, 3, 4, 5
784428063857737729	FranklinEpic	119	5	1, 2, 3, 4, 5
634223663	BelangerSusan	118	5	1, 2, 3, 4, 5
1218304168714108929	MaggieIsOverIt	118	5	1, 2, 3, 4, 5
493529006	KVassilakos	118	5	1, 2, 3, 4, 5
2339733614	LaceyLaceyp	118	5	1, 2, 3, 4, 5
303275428	ghostwolfman	118	5	1, 2, 3, 4, 5
929064606898761729	SteveMo42261978	118	5	1, 2, 3, 4, 5
433846277	LHKirkland1	117	5	1, 2, 3, 4, 5
963462104	dianatilb	117	5	1, 2, 3, 4, 5
90732175	Mikeggibbs	117	5	1, 2, 3, 4, 5
22673791	Macgyyver	117	5	1, 2, 3, 4, 5
433115234	harshparmar89	117	5	1, 2, 3, 4, 5
16849114	bengalexfx	117	5	1, 2, 3, 4, 5
922592337896902657	Gee_Ray28	117	5	1, 2, 3, 4, 5
2922262652	maggs3270	117	5	1, 2, 3, 4, 5
2993727444	REMO_KingsCty	116	4	2, 3, 4, 5
1003044602	douglaspeter1	116	5	1, 2, 3, 4, 5
912413025415680002	IacovosMichael	116	5	1, 2, 3, 4, 5
48391026	YohQc	116	5	1, 2, 3, 4, 5
2977520223	LynnMarcotte	116	5	1, 2, 3, 4, 5
454278875	InRodWeTrustMTL	115	5	1, 2, 3, 4, 5
549176785	xgoogleplex2	115	5	1, 2, 3, 4, 5
1024467386727063553	lawndartsociety	115	5	1, 2, 3, 4, 5
80737025	sooze555	115	5	1, 2, 3, 4, 5
933873023257518080	dianesbaker1	115	5	1, 2, 3, 4, 5
717544867652460544	smithsonknight1	115	5	1, 2, 3, 4, 5
727945741969326080	Can_Skeptic_Wm	115	5	1, 2, 3, 4, 5
125322205	NatriceR	115	5	1, 2, 3, 4, 5
893479800	BevAzevedo	115	5	1, 2, 3, 4, 5
57120329	dwiebe99	115	5	1, 2, 3, 4, 5
4699787905	shestheone67	114	5	1, 2, 3, 4, 5
32713778	otohp	114	5	1, 2, 3, 4, 5
27797493	Menilmuche	114	1	5
1184979251390369792	bluestatestuff	114	5	1, 2, 3, 4, 5
14261329	Scooterissima	114	5	1, 2, 3, 4, 5
1535605315	KEMmalus	113	5	1, 2, 3, 4, 5
45917533	lilsun83	113	5	1, 2, 3, 4, 5
107886768	barb_hill	113	5	1, 2, 3, 4, 5
2783307971	SharonQwltnut	113	5	1, 2, 3, 4, 5
85869058	pamswart	113	5	1, 2, 3, 4, 5
453472446	neil_born	113	5	1, 2, 3, 4, 5
1080143030043078656	RobertJohnScan2	113	5	1, 2, 3, 4, 5
794548575673978880	WakeUpCanada1	112	5	1, 2, 3, 4, 5
1108357496471576576	onlyafewcows	112	5	1, 2, 3, 4, 5
1107193328	AC1Carl	112	5	1, 2, 3, 4, 5
716501756	CopperBronzed	112	5	1, 2, 3, 4, 5
52166639	n_weva	112	5	1, 2, 3, 4, 5
1334831228	andy999shawca	112	5	1, 2, 3, 4, 5
178092530	ByMatthewBlack	112	5	1, 2, 3, 4, 5
61939378	LouiseQuoVadis	112	5	1, 2, 3, 4, 5
724769084	jmpilon	112	5	1, 2, 3, 4, 5
134461826	KasanConsulting	111	5	1, 2, 3, 4, 5
145172566	rexcheung	111	5	1, 2, 3, 4, 5
161269013	dlynnebrown	111	5	1, 2, 3, 4, 5
912354707724750849	Torontoprof1	111	5	1, 2, 3, 4, 5
4254816073	jypseywheel	111	5	1, 2, 3, 4, 5
987137219256348677	QDoggslimZ720	111	5	1, 2, 3, 4, 5
107514108	VinoVince	111	5	1, 2, 3, 4, 5
22424882	mighty580AM	110	5	1, 2, 3, 4, 5
16106522	kinsellawarren	110	5	1, 2, 3, 4, 5
27049579	pmagn	110	5	1, 2, 3, 4, 5
972306231468724225	MattHasTheMusic	110	5	1, 2, 3, 4, 5
953670515033497602	ed__doc	110	5	1, 2, 3, 4, 5
45319362	Kevin_C_ONeil	110	5	1, 2, 3, 4, 5
520619823	TorontoTarun	110	5	1, 2, 3, 4, 5
1209170182633148416	Eric70858055	109	5	1, 2, 3, 4, 5
410870088	GregKOESTER	109	5	1, 2, 3, 4, 5
2375728898	PunnedIt55	109	5	1, 2, 3, 4, 5
600234980	Tessier_X	109	4	1, 2, 4, 5
855146726105137152	PeterCoNET	109	5	1, 2, 3, 4, 5
1241717821601656835	p2_fran	109	5	1, 2, 3, 4, 5
351012642	kls_73	109	5	1, 2, 3, 4, 5
746052833682821120	Larry_Renforth	109	4	1, 2, 3, 4
1510044290	Badstiles	108	5	1, 2, 3, 4, 5
16071019	jazzizbest	108	5	1, 2, 3, 4, 5
112030336	ernestma	108	5	1, 2, 3, 4, 5
2731618972	vbrighthorses	108	5	1, 2, 3, 4, 5
1075070021376692224	action_citizen	108	5	1, 2, 3, 4, 5
18536738	normsworld	108	5	1, 2, 3, 4, 5
185792178	knobstick	108	5	1, 2, 3, 4, 5
103762628	JKeeganParis	107	5	1, 2, 3, 4, 5
1224461794166571010	NewDayDave1	107	5	1, 2, 3, 4, 5
401015098	MondeeRedman	107	5	1, 2, 3, 4, 5
620368435	GSimmy76	107	5	1, 2, 3, 4, 5
3841828633	ericcbarnes	107	5	1, 2, 3, 4, 5
239673614	smallbuckley	107	5	1, 2, 3, 4, 5
27646245	ottawasuncom	107	5	1, 2, 3, 4, 5
171731146	thankusoftware	107	5	1, 2, 3, 4, 5
1179138106387308549	ShashikaNaidoo	107	5	1, 2, 3, 4, 5
45556215	airnation	107	5	1, 2, 3, 4, 5
1329711194	Flavia0847	107	5	1, 2, 3, 4, 5
44785696	STPFreak	107	5	1, 2, 3, 4, 5
1290220297	redwhiteprinces	107	5	1, 2, 3, 4, 5
18085565	kleytoncooper	107	5	1, 2, 3, 4, 5
50788031	MaryAReed	106	5	1, 2, 3, 4, 5
627651465	PookySoupy	106	5	1, 2, 3, 4, 5
86410896	cie1947	106	5	1, 2, 3, 4, 5
735832062	BakerHugh	106	5	1, 2, 3, 4, 5
1104996739143077890	EuropeNthecity	106	5	1, 2, 3, 4, 5
1267998829196042243	IanGray44757496	106	5	1, 2, 3, 4, 5
190010892	ewolkcin	106	5	1, 2, 3, 4, 5
178205270	bladegeek55	106	5	1, 2, 3, 4, 5
15827727	wrikent3500	106	5	1, 2, 3, 4, 5
1478902082	PPeggybroderick	106	5	1, 2, 3, 4, 5
405259565	fscarfe	105	5	1, 2, 3, 4, 5
71923148	dtzb	105	5	1, 2, 3, 4, 5
334190852	AldersonJoan	105	5	1, 2, 3, 4, 5
430927230	PaulHoward_IMIT	105	5	1, 2, 3, 4, 5
418627521	Stephduchili	105	4	1, 2, 3, 4
820764985332797440	cosmikgoats	105	5	1, 2, 3, 4, 5
879456547612614658	warlockthunder1	105	5	1, 2, 3, 4, 5
2755189346	alphonso1234x	105	5	1, 2, 3, 4, 5
277609784	Kh9syl	105	5	1, 2, 3, 4, 5
1248355574099709953	NetworkCmn	105	5	1, 2, 3, 4, 5
36375825	GovCanHealth	105	4	2, 3, 4, 5
4717113855	radisson52	105	5	1, 2, 3, 4, 5
4156661537	JFClaude_MH	105	5	1, 2, 3, 4, 5
3910793741	mensa2015	104	5	1, 2, 3, 4, 5
1143632789713104896	realStosh44	104	5	1, 2, 3, 4, 5
33662556	llm1965	104	5	1, 2, 3, 4, 5
3229308795	davidstevens111	104	5	1, 2, 3, 4, 5
786769027649503233	p11971	104	5	1, 2, 3, 4, 5
972851747294273537	nehoez	104	5	1, 2, 3, 4, 5
1041618835	KGWRKGW	104	5	1, 2, 3, 4, 5
401834881	Dloissr	104	5	1, 2, 3, 4, 5
497731840	Avalon709	104	5	1, 2, 3, 4, 5
27015752	570NEWS	104	5	1, 2, 3, 4, 5
846078295	ga_richardson	104	5	1, 2, 3, 4, 5
105602024	tennesseewebb	104	5	1, 2, 3, 4, 5
1058808528	TracyBaxter11	103	5	1, 2, 3, 4, 5
3104759578	tchevalier10	103	5	1, 2, 3, 4, 5
1870626180	HmmBee	103	5	1, 2, 3, 4, 5
951614969837060097	carrollev1	103	5	1, 2, 3, 4, 5
1587277334	bobittyboop	103	5	1, 2, 3, 4, 5
268788672	pplenkie	103	5	1, 2, 3, 4, 5
737745096	60s_chic	103	5	1, 2, 3, 4, 5
36225794	goodeb	103	5	1, 2, 3, 4, 5
1106694084859576321	FreDiabl0	103	3	1, 3, 4
1208143533837881344	Sean_Of_Canada	103	5	1, 2, 3, 4, 5
2963417238	TerryPolevoy	103	5	1, 2, 3, 4, 5
277805535	davidchiarelli	103	5	1, 2, 3, 4, 5
1417028852	JaneAustenDance	103	5	1, 2, 3, 4, 5
903428941301522432	Jocelynmarie99	103	5	1, 2, 3, 4, 5
434534377	theViger	102	5	1, 2, 3, 4, 5
20752673	WAVEJourney	102	5	1, 2, 3, 4, 5
134243502	axmz2	102	5	1, 2, 3, 4, 5
2472168258	Ravi__CR7	102	5	1, 2, 3, 4, 5
272133230	caffenefiend	102	5	1, 2, 3, 4, 5
20812193	ctvedmonton	102	5	1, 2, 3, 4, 5
1188991110518988800	viewsini1	102	3	3, 4, 5
822650044323074048	VictorBird10	102	5	1, 2, 3, 4, 5
175530941	TSRHG	102	5	1, 2, 3, 4, 5
3360131914	joepalojoe	101	5	1, 2, 3, 4, 5
422773751	softgrasswalker	101	5	1, 2, 3, 4, 5
330075517	thetheresac	101	5	1, 2, 3, 4, 5
4615453154	Karen88775	101	5	1, 2, 3, 4, 5
40654708	Joyuslyfly	101	5	1, 2, 3, 4, 5
159870799	melsm57	101	5	1, 2, 3, 4, 5
311402643	March4HK	101	5	1, 2, 3, 4, 5
715046844	AnnStew80895938	101	5	1, 2, 3, 4, 5
1180759212395319296	wjdjean	101	5	1, 2, 3, 4, 5
560941380	canada_best	101	5	1, 2, 3, 4, 5
352016398	DavidLepofsky	101	3	3, 4, 5
59296465	marthajadams	101	5	1, 2, 3, 4, 5
2922369025	SamHuangFan	100	5	1, 2, 3, 4, 5
1024598382	orion_penticton	100	5	1, 2, 3, 4, 5
1001938926	4448canta	100	4	1, 2, 3, 4
725175240066736129	jgcOCANADA	100	5	1, 2, 3, 4, 5
1244372887	velomarc	100	5	1, 2, 3, 4, 5
277915571	DCLascelle	100	5	1, 2, 3, 4, 5
79796220	GBombardier	100	5	1, 2, 3, 4, 5
732388003	Luke4Tech	100	5	1, 2, 3, 4, 5
30577365	FiddlFaddl	100	5	1, 2, 3, 4, 5
3032745635	LFaraday	100	5	1, 2, 3, 4, 5
344941763	204Girl0574	99	5	1, 2, 3, 4, 5
321448767	LakesPlace	99	5	1, 2, 3, 4, 5
75279505	shajenker	99	5	1, 2, 3, 4, 5
3253906285	franceschinian2	99	5	1, 2, 3, 4, 5
124878802	CanGal_39	99	5	1, 2, 3, 4, 5
3092438314	marcody8	99	5	1, 2, 3, 4, 5
1056786633477877760	tabburs	99	5	1, 2, 3, 4, 5
3040288339	kooch54	99	5	1, 2, 3, 4, 5
214213512	maverickcalgary	99	5	1, 2, 3, 4, 5
819230764357349376	SilenceNotGold	99	5	1, 2, 3, 4, 5
755889342	Faster_Bunny	99	5	1, 2, 3, 4, 5
23037394	vancouvernews	98	5	1, 2, 3, 4, 5
66419113	djibweb	98	5	1, 2, 3, 4, 5
18809806	kfgibson	98	5	1, 2, 3, 4, 5
20478618	annedeblois	98	4	1, 2, 3, 5
15579178	raincoaster	98	5	1, 2, 3, 4, 5
788320608899756032	ElegantBW	98	5	1, 2, 3, 4, 5
18999969	CBCOttawa	98	5	1, 2, 3, 4, 5
3226248627	DonnyoSpeaks	98	5	1, 2, 3, 4, 5
133008561	CHEXNewswatch	98	5	1, 2, 3, 4, 5
199527887	MTone123	98	3	2, 3, 5
3770392708	kimmytoronto	98	5	1, 2, 3, 4, 5
1363740204	TomRuffen	98	5	1, 2, 3, 4, 5
468732172	VanStreetDog	97	5	1, 2, 3, 4, 5
20711586	GlobalBC	97	5	1, 2, 3, 4, 5
319975974	RobertAWiseman	97	5	1, 2, 3, 4, 5
897179512437428224	KingofDaddys	97	5	1, 2, 3, 4, 5
1223436438647164929	getserious1234	97	5	1, 2, 3, 4, 5
139159502	Micropan44	97	5	1, 2, 3, 4, 5
1136812316345810945	TurikDarren	97	5	1, 2, 3, 4, 5
189220816	dine_2017	97	5	1, 2, 3, 4, 5
2713506655	SamadhiMora	97	5	1, 2, 3, 4, 5
19377913	cityoftoronto	97	4	2, 3, 4, 5
47302211	jobinindia	96	5	1, 2, 3, 4, 5
885963254417117185	VictorG07606867	96	3	1, 3, 4
961721367854018563	Ground_app	96	5	1, 2, 3, 4, 5
958275420780077056	aquastranger	96	5	1, 2, 3, 4, 5
1180302456	kamransaghah	96	5	1, 2, 3, 4, 5
2360450804	MoneCharl	96	5	1, 2, 3, 4, 5
85218923	dmac5dmark2	96	5	1, 2, 3, 4, 5
58598931	aldo_chavez	96	5	1, 2, 3, 4, 5
514681543	cool_canadian1	96	5	1, 2, 3, 4, 5
111394815	RGAME2	96	5	1, 2, 3, 4, 5
921870486732021760	fukushimaexpos2	96	5	1, 2, 3, 4, 5
18982486	660NEWS	96	5	1, 2, 3, 4, 5
2995204103	BadUberX	96	5	1, 2, 3, 4, 5
127991636	LaurieWoolyUke	95	5	1, 2, 3, 4, 5
748006078990917637	likelyjanlukas	95	5	1, 2, 3, 4, 5
30292156	lzut31	95	5	1, 2, 3, 4, 5
37935680	theresaboyle	95	5	1, 2, 3, 4, 5
28969723	_hello_ocean_	95	5	1, 2, 3, 4, 5
1880558749	dawnbazely	95	5	1, 2, 3, 4, 5
16135612	PeterKellyBC	95	5	1, 2, 3, 4, 5
300387378	insurance4queen	95	4	1, 3, 4, 5
1220529001241989121	theWPMyth	95	5	1, 2, 3, 4, 5
159945009	wldhoughton	94	5	1, 2, 3, 4, 5
1096613561147764736	Cherylscotian1	94	5	1, 2, 3, 4, 5
803998433820471296	truthsp3ak	94	5	1, 2, 3, 4, 5
1347360060	bllyrush	94	5	1, 2, 3, 4, 5
123926189	medical91	94	5	1, 2, 3, 4, 5
2247421686	wodham58	94	5	1, 2, 3, 4, 5
483253842	crownvicky1947	94	5	1, 2, 3, 4, 5
1216436361529454592	lindaha96123336	94	5	1, 2, 3, 4, 5
473627914	Deen_______Yaro	94	5	1, 2, 3, 4, 5
1171480155916660736	TimesJoyous	94	5	1, 2, 3, 4, 5
565798787	Cartha_of_CFC	94	5	1, 2, 3, 4, 5
883647822364635141	SouljeruvGod	93	5	1, 2, 3, 4, 5
1153156423888572416	PaulFinlay20	93	5	1, 2, 3, 4, 5
205091914	muddybike	93	5	1, 2, 3, 4, 5
807946172	sandraUno82	93	5	1, 2, 3, 4, 5
1176597737799917568	britishindepen4	93	5	1, 2, 3, 4, 5
1346645444	hskaarup1	93	5	1, 2, 3, 4, 5
16356658	canteach	93	5	1, 2, 3, 4, 5
1233159478121553921	lambe_johnny	93	5	1, 2, 3, 4, 5
104078913	ChocolateGuitar	93	5	1, 2, 3, 4, 5
1110728904	plasercalgary	92	5	1, 2, 3, 4, 5
374654206	SHoenle	92	5	1, 2, 3, 4, 5
966052015	annettewithers	92	5	1, 2, 3, 4, 5
1005474360168075265	Claired39497720	92	5	1, 2, 3, 4, 5
20381242	gargouille	92	5	1, 2, 3, 4, 5
151616918	faizaumar	92	5	1, 2, 3, 4, 5
2305607881	cinders404	92	5	1, 2, 3, 4, 5
229258484	pbbelanger	92	5	1, 2, 3, 4, 5
171548670	RadioNLNews	91	3	2, 3, 5
1021361523589984256	InTheNoosphere	91	5	1, 2, 3, 4, 5
2832081886	Ravenking1771	91	5	1, 2, 3, 4, 5
706134035911811072	TheRealMrPirate	91	5	1, 2, 3, 4, 5
25287690	CTVAtlantic	91	5	1, 2, 3, 4, 5
71231243	SharonCreelman	91	4	2, 3, 4, 5
21142435	KAG2Q2Q	91	5	1, 2, 3, 4, 5
80125289	Mak_Canada	91	5	1, 2, 3, 4, 5
515158000	tinat1967	91	5	1, 2, 3, 4, 5
2204088279	macmastermkt	91	5	1, 2, 3, 4, 5
981319723487916034	denningston	91	5	1, 2, 3, 4, 5
159168750	DavidDevine1	91	5	1, 2, 3, 4, 5
27371671	Norm_Farrell	90	5	1, 2, 3, 4, 5
23855052	Blergy1	90	5	1, 2, 3, 4, 5
841247046845779969	Gnosens	90	5	1, 2, 3, 4, 5
1153857437956550665	Papabea29471937	90	5	1, 2, 3, 4, 5
909875322967019522	TonyLjubicic1	90	5	1, 2, 3, 4, 5
257674996	simbombon	90	2	1, 4
2459208067	RyannaEvans	90	5	1, 2, 3, 4, 5
745757241370775552	MSNBC_rocks_	90	5	1, 2, 3, 4, 5
281757914	MR0511CI	90	5	1, 2, 3, 4, 5
569425982	carynmiller2	90	5	1, 2, 3, 4, 5
1246538526327320576	GigiWokeUp	90	5	1, 2, 3, 4, 5
741249748661731328	carma223	90	5	1, 2, 3, 4, 5
59007923	BuddhaWorship	89	5	1, 2, 3, 4, 5
243982085	JennieJareth	89	5	1, 2, 3, 4, 5
929082385043542016	Emeraldlily1605	89	5	1, 2, 3, 4, 5
1165833621061529600	anncann1234	89	5	1, 2, 3, 4, 5
227827584	gkielec	89	5	1, 2, 3, 4, 5
4219854912	TaniaMaglasu	89	5	1, 2, 3, 4, 5
2762654308	marilyn28970731	89	5	1, 2, 3, 4, 5
36396462	wright1000	89	5	1, 2, 3, 4, 5
37175279	DerekMacEwen	89	5	1, 2, 3, 4, 5
909411690	janetmartinwho	89	5	1, 2, 3, 4, 5
22283767	jm_mcgrath	89	5	1, 2, 3, 4, 5
67171013	AstuteCitizen	89	5	1, 2, 3, 4, 5
1100522545873248256	HoweyLiz	89	5	1, 2, 3, 4, 5
1670888726	suzgrl6	88	5	1, 2, 3, 4, 5
2433737418	HoldenLavonne	88	5	1, 2, 3, 4, 5
959161125098217472	ricardo_amador1	88	4	1, 2, 3, 4
346299251	JulieCGD	88	5	1, 2, 3, 4, 5
614203714	MarkDickins	88	5	1, 2, 3, 4, 5
353379283	LittleLamb9	88	5	1, 2, 3, 4, 5
262822001	alloverthemapMG	88	5	1, 2, 3, 4, 5
739073817717276672	chad_gillert	88	5	1, 2, 3, 4, 5
3376786419	tadbo	88	5	1, 2, 3, 4, 5
195971292	Brdcaster	88	5	1, 2, 3, 4, 5
2314113792	ACSP_Canada	88	1	5
365581151	NRC_CNRC	88	4	2, 3, 4, 5
280612758	SciFi_Frednatik	88	5	1, 2, 3, 4, 5
2863551224	motocomms	88	5	1, 2, 3, 4, 5
287303720	VancouverBlues	88	5	1, 2, 3, 4, 5
24888615	jumboglo	88	5	1, 2, 3, 4, 5
342615058	TirukuralKaram	88	5	1, 2, 3, 4, 5
505116245	Justmemarie2	87	5	1, 2, 3, 4, 5
978075480984190981	tbone9966	87	5	1, 2, 3, 4, 5
17198577	marcel_g	87	5	1, 2, 3, 4, 5
425710711	JeanneMile13	87	5	1, 2, 3, 4, 5
16861429	canadian_stix	87	5	1, 2, 3, 4, 5
2544511626	ladybbb0	87	5	1, 2, 3, 4, 5
16271356	sdpate	87	5	1, 2, 3, 4, 5
2703136920	MichaelLanguay	87	5	1, 2, 3, 4, 5
274170164	DavidCBarron	87	4	1, 2, 3, 5
1246065743294332928	Milhouse_Van_Ho	87	5	1, 2, 3, 4, 5
36376728	GouvCanSante	87	1	5
1079915035743346689	TeeKaay10	87	5	1, 2, 3, 4, 5
914406498	Teejay63	87	5	1, 2, 3, 4, 5
1170005964	CityNewsMTL	86	5	1, 2, 3, 4, 5
120818659	MissyJo79	86	5	1, 2, 3, 4, 5
561585380	Muchachat	86	5	1, 2, 3, 4, 5
1077274080984862720	ErikLuczak	86	5	1, 2, 3, 4, 5
2986587612	TrumpDownfall	86	5	1, 2, 3, 4, 5
281312957	giraffami	86	5	1, 2, 3, 4, 5
328659153	Janie_St_K	86	5	1, 2, 3, 4, 5
21132805	_ChristopherM	86	5	1, 2, 3, 4, 5
545801629	PauliticalEye	86	5	1, 2, 3, 4, 5
385678932	bee2216	85	5	1, 2, 3, 4, 5
1563451410	HeWHOHatesGates	85	5	1, 2, 3, 4, 5
21258217	GlobalEdmonton	85	4	2, 3, 4, 5
2341257349	Ow_My_Back_	85	5	1, 2, 3, 4, 5
396078214	nikb613	85	5	1, 2, 3, 4, 5
1017832535508815873	LuboTalks	85	5	1, 2, 3, 4, 5
925798062789820416	23sandyjoy	85	5	1, 2, 3, 4, 5
1380338395	nedajolie	85	5	1, 2, 3, 4, 5
1174761642862596096	DannyBe28654775	85	5	1, 2, 3, 4, 5
35989673	VIAwesome	85	5	1, 2, 3, 4, 5
4870484893	canadaknife	85	5	1, 2, 3, 4, 5
258374854	dbcurren	85	5	1, 2, 3, 4, 5
1214266170561323008	CIHR_IHDCYH	85	4	1, 2, 3, 5
851070544845975552	missagathamary	85	5	1, 2, 3, 4, 5
1032049315814891520	NormaJBF	85	5	1, 2, 3, 4, 5
206529413	wickedwone	85	5	1, 2, 3, 4, 5
468645095	PatEyeballs	85	5	1, 2, 3, 4, 5
1096537972772651009	Christi43970007	85	5	1, 2, 3, 4, 5
711734688	NicaRozier	85	5	1, 2, 3, 4, 5
1166807706826661888	ElaineS41103933	85	5	1, 2, 3, 4, 5
2329359954	prutter_pat	85	5	1, 2, 3, 4, 5
1010557821614739456	DougWedel	85	5	1, 2, 3, 4, 5
1182761232	DrCChambers	84	4	2, 3, 4, 5
1373366317	brittabnolte	84	5	1, 2, 3, 4, 5
2762209956	UCPcutsKill	84	5	1, 2, 3, 4, 5
16077204	a_picazo	84	5	1, 2, 3, 4, 5
3399243074	theunretired	84	5	1, 2, 3, 4, 5
1037036936660176896	RobertANugent1	84	4	1, 2, 3, 5
16182069	timescolonist	84	5	1, 2, 3, 4, 5
754832495867203584	Donna_Garness	84	5	1, 2, 3, 4, 5
1227022725824294917	RikiMme	84	5	1, 2, 3, 4, 5
262726504	champlainlhin	84	4	2, 3, 4, 5
21355964	jasonhindle	84	5	1, 2, 3, 4, 5
202479945	c1w2d3	84	5	1, 2, 3, 4, 5
711329783272046592	poetpooch	84	5	1, 2, 3, 4, 5
274891222	bfraser747	83	5	1, 2, 3, 4, 5
62973376	yogachampagne	83	5	1, 2, 3, 4, 5
6433472	CBCNews	83	5	1, 2, 3, 4, 5
975128014517362689	Cabarfeidh59	83	5	1, 2, 3, 4, 5
1243689813317910529	Realist44634576	83	5	1, 2, 3, 4, 5
785961829553967105	w_jb64	83	5	1, 2, 3, 4, 5
16219502	charlesadler	83	5	1, 2, 3, 4, 5
147446901	FrancoCNac	83	5	1, 2, 3, 4, 5
806183716926226436	WeeklyComedy	83	5	1, 2, 3, 4, 5
156314187	NoLore	83	5	1, 2, 3, 4, 5
24290265	KentPage	83	3	3, 4, 5
942553340	fyee59	83	1	4
363886181	danikac__	83	5	1, 2, 3, 4, 5
19734918	AM900CHML	83	4	1, 2, 3, 5
262476027	TheDuggerD	83	5	1, 2, 3, 4, 5
275210802	67Capt_Canuck	83	5	1, 2, 3, 4, 5
907646706895937536	LisaMar91564392	83	5	1, 2, 3, 4, 5
1239015022275289088	nickypolitic	83	5	1, 2, 3, 4, 5
951556429361512448	HoltonCarla	83	5	1, 2, 3, 4, 5
95102443	WouldStaley93	83	5	1, 2, 3, 4, 5
26702441	AuntyJoan	82	5	1, 2, 3, 4, 5
280986573	tjsaggu	82	5	1, 2, 3, 4, 5
3992965873	cultureyyc	82	5	1, 2, 3, 4, 5
277403118	rayoflight1111	82	5	1, 2, 3, 4, 5
54034509	jipettes	82	2	1, 5
369721618	haselcheck	82	5	1, 2, 3, 4, 5
25899351	Mattansari	82	4	1, 2, 3, 5
53431692	PimentoThree	82	5	1, 2, 3, 4, 5
2421210029	sweeteyes1266	82	5	1, 2, 3, 4, 5
977661207132999680	AllanWebster14	82	5	1, 2, 3, 4, 5
722156384767385600	wilrickquisto	82	5	1, 2, 3, 4, 5
270500397	RachelleManios	82	5	1, 2, 3, 4, 5
441179363	ArsenaultEdgar	82	5	1, 2, 3, 4, 5
330379522	AbelBishopH	82	5	1, 2, 3, 4, 5
